Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR5253163,RNA-Seq,150,769982120,PRJNA374673,SAMN06330053,332364109,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558728,GSM2486712,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486712,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253164,RNA-Seq,150,411776124,PRJNA374673,SAMN06330059,189979244,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558729,GSM2486713,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486713,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253165,RNA-Seq,150,654926098,PRJNA374673,SAMN06330060,298995789,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558730,GSM2486714,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486714,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253166,RNA-Seq,150,819870799,PRJNA374673,SAMN06330061,374199198,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558731,GSM2486715,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486715,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253167,RNA-Seq,150,747884325,PRJNA374673,SAMN06330055,338452218,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558732,GSM2486716,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486716,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253168,RNA-Seq,150,302372512,PRJNA374673,SAMN06330054,138203877,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558733,GSM2486717,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486717,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253169,RNA-Seq,150,371107858,PRJNA374673,SAMN06330115,168116519,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558734,GSM2486718,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486718,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253170,RNA-Seq,150,478887938,PRJNA374673,SAMN06330048,217175890,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558735,GSM2486719,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486719,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253171,RNA-Seq,150,399521009,PRJNA374673,SAMN06330052,184032301,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558736,GSM2486720,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486720,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253172,RNA-Seq,150,418403804,PRJNA374673,SAMN06330051,233791508,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558737,GSM2486721,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486721,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253173,RNA-Seq,150,534327534,PRJNA374673,SAMN06330050,292500297,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558738,GSM2486722,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486722,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253174,RNA-Seq,150,548798540,PRJNA374673,SAMN06330049,300051541,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558739,GSM2486723,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486723,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253175,RNA-Seq,150,677758252,PRJNA374673,SAMN06330063,378653654,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558740,GSM2486724,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486724,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253176,RNA-Seq,150,655105313,PRJNA374673,SAMN06330062,341210756,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558741,GSM2486725,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:12:00Z,1,GSM2486725,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253177,RNA-Seq,150,514534894,PRJNA374673,SAMN06330086,269837074,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558742,GSM2486726,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486726,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253178,RNA-Seq,150,416848434,PRJNA374673,SAMN06330085,211088553,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558743,GSM2486727,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486727,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253179,RNA-Seq,150,370965230,PRJNA374673,SAMN06330084,188020575,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558744,GSM2486728,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486728,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253180,RNA-Seq,150,218691184,PRJNA374673,SAMN06330083,111668015,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558745,GSM2486729,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486729,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253181,RNA-Seq,150,384730177,PRJNA374673,SAMN06330082,197491727,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558746,GSM2486730,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486730,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253182,RNA-Seq,150,463169330,PRJNA374673,SAMN06330081,237286799,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558747,GSM2486731,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486731,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253183,RNA-Seq,150,485879257,PRJNA374673,SAMN06330080,245701325,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558748,GSM2486732,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486732,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253184,RNA-Seq,150,471077787,PRJNA374673,SAMN06330079,240100471,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558749,GSM2486733,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486733,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253185,RNA-Seq,150,397741176,PRJNA374673,SAMN06330078,201216081,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558750,GSM2486734,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486734,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253186,RNA-Seq,150,546456638,PRJNA374673,SAMN06330077,240502535,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558751,GSM2486735,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486735,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253187,RNA-Seq,150,544106048,PRJNA374673,SAMN06330076,234128694,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558752,GSM2486736,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486736,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253188,RNA-Seq,150,497323761,PRJNA374673,SAMN06330075,213562139,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558753,GSM2486737,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486737,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253189,RNA-Seq,150,622561709,PRJNA374673,SAMN06330074,273000154,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558754,GSM2486738,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486738,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253190,RNA-Seq,150,373349378,PRJNA374673,SAMN06330073,161435976,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558755,GSM2486739,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486739,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253191,RNA-Seq,150,512953421,PRJNA374673,SAMN06330072,232095284,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558756,GSM2486740,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486740,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253192,RNA-Seq,150,473089432,PRJNA374673,SAMN06330071,214665941,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558757,GSM2486741,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486741,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253193,RNA-Seq,150,446646637,PRJNA374673,SAMN06330070,194899622,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558758,GSM2486742,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486742,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253194,RNA-Seq,150,456394155,PRJNA374673,SAMN06330069,221779559,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558759,GSM2486743,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486743,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253195,RNA-Seq,150,327744155,PRJNA374673,SAMN06330068,157031837,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558760,GSM2486744,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486744,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253196,RNA-Seq,150,436651386,PRJNA374673,SAMN06330067,210833276,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558761,GSM2486745,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486745,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253197,RNA-Seq,150,310190645,PRJNA374673,SAMN06330066,152289842,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558762,GSM2486746,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486746,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253198,RNA-Seq,150,669378742,PRJNA374673,SAMN06330065,321516693,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558763,GSM2486747,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486747,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253199,RNA-Seq,150,644631454,PRJNA374673,SAMN06330064,305513306,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558764,GSM2486748,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486748,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253200,RNA-Seq,150,506333929,PRJNA374673,SAMN06330114,245555667,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558765,GSM2486749,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486749,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253201,RNA-Seq,150,1029068276,PRJNA374673,SAMN06330113,491528993,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558766,GSM2486750,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:13:00Z,1,GSM2486750,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253202,RNA-Seq,150,951513917,PRJNA374673,SAMN06330112,536876714,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558767,GSM2486751,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:13:00Z,1,GSM2486751,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253203,RNA-Seq,150,391311932,PRJNA374673,SAMN06330111,219243786,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558768,GSM2486752,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486752,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253204,RNA-Seq,150,113705789,PRJNA374673,SAMN06330110,64657269,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558769,GSM2486753,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486753,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253205,RNA-Seq,150,120401930,PRJNA374673,SAMN06330109,67613412,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558770,GSM2486754,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486754,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253206,RNA-Seq,150,915034840,PRJNA374673,SAMN06330108,515253631,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558771,GSM2486755,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:13:00Z,1,GSM2486755,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
